filename,path
IGHV5-9_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-9_IGHJ1-03_51_1.fasta
IGHV10-1-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ2-01_36_1.fasta
IGHV10-1-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ2-01_36_2.fasta
IGHV10-1-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ2-01_48_1.fasta
IGHV10-3-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-3-01_IGHJ4-01_39_1.fasta
IGHV1-12-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ2-01_27_1.fasta
IGHV1-12-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ3-01_27_1.fasta
IGHV1-12-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ3-01_36_2.fasta
IGHV1-12-01_IGHJ4-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ4-01_27_1.fasta
IGHV1-12-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12-01_IGHJ4-01_51_1.fasta
IGHV1-15-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ1-03_51_1.fasta
IGHV1-15-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ3-01_36_1.fasta
IGHV1-15-01_IGHJ4-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-15-01_IGHJ4-01_30_1.fasta
IGHV1-18-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ2-01_39_1.fasta
IGHV1-18-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ2-01_48_1.fasta
IGHV1-18-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ4-01_42_1.fasta
IGHV1-18-01_IGHJ4-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ4-01_48_2.fasta
IGHV1-18-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ4-01_51_1.fasta
IGHV1-19-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ1-03_39_1.fasta
IGHV1-19-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ2-01_36_1.fasta
IGHV1-19-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ2-01_42_1.fasta
IGHV1-19-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ3-01_42_1.fasta
IGHV1-20-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-20-01_IGHJ4-01_45_1.fasta
IGHV1-22-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ2-01_27_1.fasta
IGHV1-22-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ3-01_30_1.fasta
IGHV1-26-01_IGHJ1-03_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_63_1.fasta
IGHV1-26-01_IGHJ2-01_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_30_2.fasta
IGHV1-26-01_IGHJ2-01_30_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_30_3.fasta
IGHV1-26-01_IGHJ2-01_30_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_30_4.fasta
IGHV1-26-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ2-01_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_4.fasta
IGHV1-26-01_IGHJ2-01_42_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_5.fasta
IGHV1-26-01_IGHJ2-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_45_2.fasta
IGHV1-26-01_IGHJ3-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_42_3.fasta
IGHV1-26-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_48_1.fasta
IGHV1-26-01_IGHJ3-02_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-02_39_1.fasta
IGHV1-26-01_IGHJ4-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_33_2.fasta
IGHV1-26-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_36_1.fasta
IGHV1-26-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_45_1.fasta
IGHV13-2-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV13-2-01_IGHJ3-01_33_1.fasta
