filename,path
IGHV10-1_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ1_39_1.fasta
IGHV10-1_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_39_2.fasta
IGHV10-1_IGHJ3_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_42_3.fasta
IGHV10-3_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_33_1.fasta
IGHV10-3_IGHJ2_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_33_3.fasta
IGHV10-3_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ2_36_1.fasta
IGHV11-1_IGHJ4_53_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV11-1_IGHJ4_53_1.fasta
IGHV1-12_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ3_36_1.fasta
IGHV1-12_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ3_36_2.fasta
IGHV1-12_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ4_54_1.fasta
IGHV1-15_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-15_IGHJ3_42_1.fasta
IGHV1-19_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-19_IGHJ2_39_1.fasta
IGHV1-20_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-20_IGHJ2_27_1.fasta
IGHV1-22_IGHJ2_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ2_18_1.fasta
IGHV1-22_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ4_42_1.fasta
IGHV1-26_IGHJ2_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_30_2.fasta
IGHV1-26_IGHJ2_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_42_4.fasta
IGHV1-26_IGHJ3_39_8,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_8.fasta
IGHV1-26_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ4_45_1.fasta
IGHV1-36_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-36_IGHJ4_51_1.fasta
IGHV1-39_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ2_42_1.fasta
IGHV1-39_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ4_36_1.fasta
IGHV1-39_IGHJ4_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ4_36_2.fasta
IGHV14-1_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-1_IGHJ2_36_1.fasta
IGHV1-42_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-42_IGHJ1_51_1.fasta
IGHV14-2_IGHJ3_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ3_42_3.fasta
IGHV14-3_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ1_45_1.fasta
IGHV14-3_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ2_36_1.fasta
IGHV14-3_IGHJ2_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ2_36_2.fasta
IGHV14-3_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ2_42_1.fasta
IGHV14-4_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-4_IGHJ3_42_1.fasta
IGHV1-4_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-4_IGHJ2_36_1.fasta
IGHV1-4_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-4_IGHJ3_39_2.fasta
IGHV1-50_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-50_IGHJ2_45_1.fasta
IGHV1-50_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-50_IGHJ4_54_1.fasta
IGHV1-52_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ2_30_1.fasta
IGHV1-52_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ4_45_1.fasta
IGHV1-53_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ1_45_1.fasta
IGHV1-53_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ2_33_1.fasta
IGHV1-53_IGHJ2_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ2_42_2.fasta
IGHV1-54_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-54_IGHJ3_42_1.fasta
IGHV1-55_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ1_51_1.fasta
IGHV1-55_IGHJ2_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_48_3.fasta
IGHV1-55_IGHJ3_39_7,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_39_7.fasta
IGHV1-55_IGHJ3_40_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_40_1.fasta
IGHV1-55_IGHJ3_41_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ3_41_1.fasta
IGHV1-55_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ4_48_1.fasta
IGHV1-55_IGHJ4_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ4_48_3.fasta
IGHV1-55_IGHJ4_48_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ4_48_4.fasta
IGHV1-55_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ4_51_1.fasta
IGHV1-59_IGHJ2_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-59_IGHJ2_30_2.fasta
IGHV1-59_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-59_IGHJ3_36_2.fasta
