filename,path
IGHV1-62_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2-01_33_1.fasta
IGHV1-62_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ3-01_30_1.fasta
IGHV1-62_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ3-01_51_1.fasta
IGHV10-1-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1-01_IGHJ1-03_39_1.fasta
IGHV10-1-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1-01_IGHJ3-01_39_2.fasta
IGHV10-1-01_IGHJ3-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1-01_IGHJ3-01_42_3.fasta
IGHV10-1-02_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1-02_IGHJ3-01_39_1.fasta
IGHV10-3-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3-01_IGHJ2-01_33_1.fasta
IGHV10-3-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3-01_IGHJ2-01_33_2.fasta
IGHV10-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3-01_IGHJ2-01_36_1.fasta
IGHV11-1-01_IGHJ4-01_53_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV11-1-01_IGHJ4-01_53_1.fasta
IGHV1-12-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12-01_IGHJ3-01_36_1.fasta
IGHV1-12-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12-01_IGHJ3-01_36_2.fasta
IGHV1-12-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12-01_IGHJ4-01_54_1.fasta
IGHV1-15-01_IGHJ2-02_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-15-01_IGHJ2-02_51_1.fasta
IGHV1-15-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-15-01_IGHJ3-01_42_1.fasta
IGHV1-19-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-19-01_IGHJ2-01_39_1.fasta
IGHV1-20-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-20-01_IGHJ2-01_27_1.fasta
